Account Region,Country,Market,Date,Sum of Count Of SR
US and Canada,Canada,Industrial,19-10-2021,1
US and Canada,Canada,Industrial,19-10-2022,3
US and Canada,Canada,Industrial,19-11-2018,2
US and Canada,Canada,Industrial,19-11-2019,1
US and Canada,Canada,Industrial,19-11-2020,3
US and Canada,Canada,Industrial,19-12-2019,1
US and Canada,Canada,Industrial,20-01-2021,15
US and Canada,Canada,Industrial,20-01-2023,1
US and Canada,Canada,Industrial,20-02-2019,3
US and Canada,Canada,Industrial,20-02-2020,12
US and Canada,Canada,Industrial,20-03-2019,2
US and Canada,Canada,Industrial,20-03-2020,4
US and Canada,Canada,Industrial,20-03-2023,1
US and Canada,Canada,Industrial,20-04-2018,2
US and Canada,Canada,Industrial,20-04-2020,2
US and Canada,Canada,Industrial,20-04-2021,4
US and Canada,Canada,Industrial,20-04-2022,2
US and Canada,Canada,Industrial,20-05-2020,1
US and Canada,Canada,Industrial,20-05-2021,3
US and Canada,Canada,Industrial,20-06-2018,1
US and Canada,Canada,Industrial,20-06-2019,2
US and Canada,Canada,Industrial,20-07-2021,8
US and Canada,Canada,Industrial,20-07-2022,1
US and Canada,Canada,Industrial,20-08-2020,6
US and Canada,Canada,Industrial,20-08-2021,5
US and Canada,Canada,Industrial,20-09-2019,1
US and Canada,Canada,Industrial,20-10-2020,1
US and Canada,Canada,Industrial,20-10-2021,1
US and Canada,Canada,Industrial,20-11-2018,1
US and Canada,Canada,Industrial,20-11-2019,1
US and Canada,Canada,Industrial,20-11-2020,9
US and Canada,Canada,Industrial,20-12-2018,5
US and Canada,Canada,Industrial,20-12-2021,2
US and Canada,Canada,Industrial,21-01-2019,2
US and Canada,Canada,Industrial,21-01-2020,1
US and Canada,Canada,Industrial,21-01-2022,1
US and Canada,Canada,Industrial,21-02-2019,1
US and Canada,Canada,Industrial,21-04-2020,1
US and Canada,Canada,Industrial,21-04-2021,6
US and Canada,Canada,Industrial,21-04-2022,5
US and Canada,Canada,Industrial,21-05-2019,1
US and Canada,Canada,Industrial,21-05-2020,3
US and Canada,Canada,Industrial,21-05-2021,2
US and Canada,Canada,Industrial,21-06-2018,2
US and Canada,Canada,Industrial,21-06-2021,5
US and Canada,Canada,Industrial,21-07-2018,1
US and Canada,Canada,Industrial,21-07-2020,2
US and Canada,Canada,Industrial,21-07-2021,3
US and Canada,Canada,Industrial,21-08-2019,2
US and Canada,Canada,Industrial,21-08-2020,2
US and Canada,Canada,Industrial,21-09-2020,3
US and Canada,Canada,Industrial,21-10-2019,1
US and Canada,Canada,Industrial,21-10-2020,3
US and Canada,Canada,Industrial,21-10-2021,4
US and Canada,Canada,Industrial,21-10-2022,1
US and Canada,Canada,Industrial,21-11-2018,4
US and Canada,Canada,Industrial,21-11-2020,9
US and Canada,Canada,Industrial,21-11-2022,3
US and Canada,Canada,Industrial,22-01-2019,1
US and Canada,Canada,Industrial,22-01-2020,1
US and Canada,Canada,Industrial,22-01-2021,1
US and Canada,Canada,Industrial,22-02-2018,1
US and Canada,Canada,Industrial,22-02-2019,1
US and Canada,Canada,Industrial,22-02-2021,2
US and Canada,Canada,Industrial,22-02-2022,2
US and Canada,Canada,Industrial,22-02-2023,2
US and Canada,Canada,Industrial,22-03-2021,5
US and Canada,Canada,Industrial,22-03-2023,1
US and Canada,Canada,Industrial,22-04-2020,1
US and Canada,Canada,Industrial,22-04-2022,1
US and Canada,Canada,Industrial,22-05-2018,2
US and Canada,Canada,Industrial,22-05-2020,1
US and Canada,Canada,Industrial,22-06-2018,1
US and Canada,Canada,Industrial,22-06-2021,1
US and Canada,Canada,Industrial,22-07-2022,2
US and Canada,Canada,Industrial,22-08-2018,2
US and Canada,Canada,Industrial,22-08-2019,1
US and Canada,Canada,Industrial,22-08-2021,5
US and Canada,Canada,Industrial,22-09-2020,9
US and Canada,Canada,Industrial,22-09-2021,1
US and Canada,Canada,Industrial,22-10-2018,2
US and Canada,Canada,Industrial,22-10-2020,6
US and Canada,Canada,Industrial,22-10-2021,3
US and Canada,Canada,Industrial,22-11-2018,2
US and Canada,Canada,Industrial,22-11-2020,11
US and Canada,Canada,Industrial,23-01-2018,2
US and Canada,Canada,Industrial,23-01-2020,7
US and Canada,Canada,Industrial,23-02-2018,1
US and Canada,Canada,Industrial,23-02-2021,4
US and Canada,Canada,Industrial,23-02-2022,3
US and Canada,Canada,Industrial,23-03-2018,1
US and Canada,Canada,Industrial,23-03-2020,7
US and Canada,Canada,Industrial,23-03-2021,1
US and Canada,Canada,Industrial,23-04-2018,1
US and Canada,Canada,Industrial,23-04-2020,2
US and Canada,Canada,Industrial,23-04-2021,3
US and Canada,Canada,Industrial,23-05-2019,3
US and Canada,Canada,Industrial,23-06-2020,4
US and Canada,Canada,Industrial,23-07-2018,1
US and Canada,Canada,Industrial,23-07-2019,2
US and Canada,Canada,Industrial,23-07-2021,2
US and Canada,Canada,Industrial,23-08-2019,2
US and Canada,Canada,Industrial,23-08-2020,1
US and Canada,Canada,Industrial,23-09-2019,1
US and Canada,Canada,Industrial,23-09-2020,5
US and Canada,Canada,Industrial,23-09-2021,5
US and Canada,Canada,Industrial,23-09-2022,1
US and Canada,Canada,Industrial,23-10-2020,2
US and Canada,Canada,Industrial,23-12-2019,1
US and Canada,Canada,Industrial,23-12-2021,1
US and Canada,Canada,Industrial,24-01-2018,2
US and Canada,Canada,Industrial,24-01-2019,5
US and Canada,Canada,Industrial,24-01-2022,2
US and Canada,Canada,Industrial,24-02-2020,1
US and Canada,Canada,Industrial,24-02-2021,2
US and Canada,Canada,Industrial,24-02-2022,1
US and Canada,Canada,Industrial,24-03-2020,3
US and Canada,Canada,Industrial,24-03-2021,1
US and Canada,Canada,Industrial,24-03-2023,1
US and Canada,Canada,Industrial,24-04-2019,1
US and Canada,Canada,Industrial,24-04-2020,2
US and Canada,Canada,Industrial,24-05-2018,1
US and Canada,Canada,Industrial,24-06-2020,1
US and Canada,Canada,Industrial,24-06-2022,1
US and Canada,Canada,Industrial,24-07-2020,3
US and Canada,Canada,Industrial,24-08-2022,3
US and Canada,Canada,Industrial,24-09-2018,1
US and Canada,Canada,Industrial,24-09-2019,1
US and Canada,Canada,Industrial,24-09-2020,5
US and Canada,Canada,Industrial,24-09-2021,2
US and Canada,Canada,Industrial,24-10-2018,1
US and Canada,Canada,Industrial,24-10-2022,2
US and Canada,Canada,Industrial,24-11-2020,2
US and Canada,Canada,Industrial,24-11-2021,1
US and Canada,Canada,Industrial,24-11-2022,1
US and Canada,Canada,Industrial,25-01-2018,1
US and Canada,Canada,Industrial,25-01-2019,5
US and Canada,Canada,Industrial,25-01-2021,3
US and Canada,Canada,Industrial,25-01-2022,1
US and Canada,Canada,Industrial,25-02-2019,1
US and Canada,Canada,Industrial,25-02-2020,5
US and Canada,Canada,Industrial,25-02-2021,9
US and Canada,Canada,Industrial,25-02-2022,1
US and Canada,Canada,Industrial,25-02-2023,1
US and Canada,Canada,Industrial,25-03-2020,11
US and Canada,Canada,Industrial,25-03-2021,9
US and Canada,Canada,Industrial,25-03-2022,1
US and Canada,Canada,Industrial,25-04-2019,1
US and Canada,Canada,Industrial,25-05-2020,2
US and Canada,Canada,Industrial,25-05-2022,1
US and Canada,Canada,Industrial,25-06-2018,2
US and Canada,Canada,Industrial,25-06-2019,1
US and Canada,Canada,Industrial,25-06-2020,5
US and Canada,Canada,Industrial,25-06-2021,2
US and Canada,Canada,Industrial,25-08-2020,1
US and Canada,Canada,Industrial,25-09-2018,1
US and Canada,Canada,Industrial,25-09-2020,2
US and Canada,Canada,Industrial,25-10-2018,1
US and Canada,Canada,Industrial,25-10-2021,3
US and Canada,Canada,Industrial,25-10-2022,3
US and Canada,Canada,Industrial,25-11-2019,2
US and Canada,Canada,Industrial,26-01-2021,2
US and Canada,Canada,Industrial,26-01-2022,1
US and Canada,Canada,Industrial,26-01-2023,1
US and Canada,Canada,Industrial,26-02-2019,1
US and Canada,Canada,Industrial,26-02-2020,3
US and Canada,Canada,Industrial,26-02-2021,1
US and Canada,Canada,Industrial,26-03-2020,1
US and Canada,Canada,Industrial,26-04-2018,1
US and Canada,Canada,Industrial,26-04-2019,1
US and Canada,Canada,Industrial,26-04-2021,5
US and Canada,Canada,Industrial,26-05-2020,3
US and Canada,Canada,Industrial,26-05-2021,13
US and Canada,Canada,Industrial,26-05-2022,1
US and Canada,Canada,Industrial,26-06-2019,2
US and Canada,Canada,Industrial,26-07-2021,5
US and Canada,Canada,Industrial,26-08-2022,1
US and Canada,Canada,Industrial,26-09-2019,1
US and Canada,Canada,Industrial,26-09-2022,1
US and Canada,Canada,Industrial,26-10-2020,4
US and Canada,Canada,Industrial,26-10-2021,3
US and Canada,Canada,Industrial,26-10-2022,2
US and Canada,Canada,Industrial,26-11-2020,2
US and Canada,Canada,Industrial,26-11-2021,1
US and Canada,Canada,Industrial,27-01-2021,5
US and Canada,Canada,Industrial,27-01-2023,1
US and Canada,Canada,Industrial,27-02-2019,1
US and Canada,Canada,Industrial,27-02-2020,4
US and Canada,Canada,Industrial,27-02-2023,1
US and Canada,Canada,Industrial,27-03-2020,4
US and Canada,Canada,Industrial,27-04-2018,2
US and Canada,Canada,Industrial,27-04-2020,2
US and Canada,Canada,Industrial,27-04-2021,3
US and Canada,Canada,Industrial,27-05-2020,2
US and Canada,Canada,Industrial,27-05-2021,2
US and Canada,Canada,Industrial,27-05-2022,1
US and Canada,Canada,Industrial,27-06-2018,1
US and Canada,Canada,Industrial,27-06-2022,2
US and Canada,Canada,Industrial,27-07-2021,2
US and Canada,Canada,Industrial,27-07-2022,2
US and Canada,Canada,Industrial,27-08-2019,1
US and Canada,Canada,Industrial,27-08-2020,1
US and Canada,Canada,Industrial,27-09-2018,1
US and Canada,Canada,Industrial,27-09-2019,1
US and Canada,Canada,Industrial,27-09-2021,3
US and Canada,Canada,Industrial,27-09-2022,1
US and Canada,Canada,Industrial,27-10-2021,1
US and Canada,Canada,Industrial,27-10-2022,1
US and Canada,Canada,Industrial,27-11-2020,1
US and Canada,Canada,Industrial,27-12-2018,1
US and Canada,Canada,Industrial,27-12-2019,1
US and Canada,Canada,Industrial,28-01-2019,1
US and Canada,Canada,Industrial,28-01-2020,8
US and Canada,Canada,Industrial,28-01-2021,2
US and Canada,Canada,Industrial,28-01-2022,3
US and Canada,Canada,Industrial,28-02-2019,1
US and Canada,Canada,Industrial,28-02-2020,1
US and Canada,Canada,Industrial,28-02-2022,1
US and Canada,Canada,Industrial,28-03-2018,1
US and Canada,Canada,Industrial,28-03-2019,1
US and Canada,Canada,Industrial,28-04-2021,4
US and Canada,Canada,Industrial,28-04-2022,1
US and Canada,Canada,Industrial,28-05-2018,1
US and Canada,Canada,Industrial,28-05-2019,2
US and Canada,Canada,Industrial,28-05-2020,3
US and Canada,Canada,Industrial,28-05-2021,1
US and Canada,Canada,Industrial,28-06-2019,1
US and Canada,Canada,Industrial,28-06-2021,1
US and Canada,Canada,Industrial,28-06-2022,2
US and Canada,Canada,Industrial,28-07-2020,2
US and Canada,Canada,Industrial,28-07-2021,1
US and Canada,Canada,Industrial,28-07-2022,1
US and Canada,Canada,Industrial,28-08-2019,1
US and Canada,Canada,Industrial,28-09-2019,1
US and Canada,Canada,Industrial,28-09-2020,4
US and Canada,Canada,Industrial,28-09-2021,1
US and Canada,Canada,Industrial,28-09-2022,1
US and Canada,Canada,Industrial,28-11-2019,2
US and Canada,Canada,Industrial,28-11-2022,1
US and Canada,Canada,Industrial,29-01-2018,3
US and Canada,Canada,Industrial,29-01-2020,2
US and Canada,Canada,Industrial,29-01-2021,3
US and Canada,Canada,Industrial,29-03-2018,1
US and Canada,Canada,Industrial,29-03-2021,2
US and Canada,Canada,Industrial,29-03-2023,3
US and Canada,Canada,Industrial,29-04-2019,4
US and Canada,Canada,Industrial,29-04-2020,1
US and Canada,Canada,Industrial,29-04-2021,1
US and Canada,Canada,Industrial,29-04-2022,1
US and Canada,Canada,Industrial,29-05-2018,1
US and Canada,Canada,Industrial,29-05-2019,1
US and Canada,Canada,Industrial,29-06-2020,4
US and Canada,Canada,Industrial,29-06-2021,1
US and Canada,Canada,Industrial,29-07-2019,1
US and Canada,Canada,Industrial,29-07-2020,10
US and Canada,Canada,Industrial,29-07-2021,1
US and Canada,Canada,Industrial,29-08-2019,2
US and Canada,Canada,Industrial,29-08-2022,2
US and Canada,Canada,Industrial,29-09-2020,3
US and Canada,Canada,Industrial,29-09-2022,1
US and Canada,Canada,Industrial,29-10-2020,4
US and Canada,Canada,Industrial,29-11-2018,1
US and Canada,Canada,Industrial,29-11-2019,4
US and Canada,Canada,Industrial,29-12-2022,1
US and Canada,Canada,Industrial,30-01-2019,5
US and Canada,Canada,Industrial,30-01-2020,2
US and Canada,Canada,Industrial,30-01-2023,1
US and Canada,Canada,Industrial,30-03-2020,5
US and Canada,Canada,Industrial,30-03-2021,4
US and Canada,Canada,Industrial,30-03-2022,1
US and Canada,Canada,Industrial,30-04-2018,1
US and Canada,Canada,Industrial,30-04-2019,1
US and Canada,Canada,Industrial,30-04-2020,1
US and Canada,Canada,Industrial,30-04-2021,1
US and Canada,Canada,Industrial,30-05-2019,1
US and Canada,Canada,Industrial,30-06-2021,2
US and Canada,Canada,Industrial,30-07-2019,1
US and Canada,Canada,Industrial,30-07-2020,9
US and Canada,Canada,Industrial,30-08-2019,2
US and Canada,Canada,Industrial,30-09-2019,1
US and Canada,Canada,Industrial,30-09-2020,3
US and Canada,Canada,Industrial,30-09-2021,1
US and Canada,Canada,Industrial,30-09-2022,1
US and Canada,Canada,Industrial,30-10-2018,2
US and Canada,Canada,Industrial,30-10-2020,1
US and Canada,Canada,Industrial,30-11-2018,1
US and Canada,Canada,Industrial,30-11-2020,2
US and Canada,Canada,Industrial,30-11-2021,1
US and Canada,Canada,Industrial,30-11-2022,1
US and Canada,Canada,Industrial,30-12-2021,1
US and Canada,Canada,Industrial,31-01-2018,2
US and Canada,Canada,Industrial,31-01-2020,1
US and Canada,Canada,Industrial,31-01-2022,2
US and Canada,Canada,Industrial,31-01-2023,1
US and Canada,Canada,Industrial,31-03-2020,1
US and Canada,Canada,Industrial,31-03-2021,2
US and Canada,Canada,Industrial,31-05-2018,3
US and Canada,Canada,Industrial,31-05-2019,1
US and Canada,Canada,Industrial,31-05-2021,2
US and Canada,Canada,Industrial,31-07-2019,1
US and Canada,Canada,Industrial,31-07-2020,5
US and Canada,Canada,Industrial,31-08-2018,1
US and Canada,Canada,Industrial,31-08-2020,5
US and Canada,Canada,Industrial,31-08-2021,9
US and Canada,Canada,Industrial,31-08-2022,1
US and Canada,Canada,Industrial,31-10-2019,1
US and Canada,Canada,Industrial,31-12-2019,1
US and Canada,Canada,Misc.,01-03-2019,1
US and Canada,Canada,Misc.,04-04-2023,1
US and Canada,Canada,Misc.,08-07-2019,2
US and Canada,Canada,Misc.,09-12-2019,2
US and Canada,Canada,Misc.,11-03-2019,1
US and Canada,Canada,Misc.,12-05-2021,1
US and Canada,Canada,Misc.,13-03-2023,1
US and Canada,Canada,Misc.,18-01-2021,1
US and Canada,Canada,Misc.,18-02-2019,1
US and Canada,Canada,Misc.,23-10-2018,1
US and Canada,Canada,Misc.,30-12-2022,1
US and Canada,Canada,On - Highway,01-02-2018,1
US and Canada,Canada,On - Highway,01-02-2021,1
US and Canada,Canada,On - Highway,01-02-2022,2
US and Canada,Canada,On - Highway,01-02-2023,3
US and Canada,Canada,On - Highway,01-03-2018,5
US and Canada,Canada,On - Highway,01-03-2019,1
US and Canada,Canada,On - Highway,01-03-2022,6
US and Canada,Canada,On - Highway,01-03-2023,1
US and Canada,Canada,On - Highway,01-04-2019,3
US and Canada,Canada,On - Highway,01-04-2020,2
US and Canada,Canada,On - Highway,01-04-2021,1
US and Canada,Canada,On - Highway,01-04-2022,1
US and Canada,Canada,On - Highway,01-05-2018,1
US and Canada,Canada,On - Highway,01-05-2019,4
US and Canada,Canada,On - Highway,01-05-2020,1
US and Canada,Canada,On - Highway,01-06-2018,1
US and Canada,Canada,On - Highway,01-06-2020,2
US and Canada,Canada,On - Highway,01-06-2021,1
US and Canada,Canada,On - Highway,01-07-2021,1
US and Canada,Canada,On - Highway,01-08-2020,1
US and Canada,Canada,On - Highway,01-09-2020,3
US and Canada,Canada,On - Highway,01-09-2021,2
US and Canada,Canada,On - Highway,01-09-2022,3
US and Canada,Canada,On - Highway,01-10-2018,1
US and Canada,Canada,On - Highway,01-10-2019,2
US and Canada,Canada,On - Highway,01-10-2020,2
US and Canada,Canada,On - Highway,01-11-2018,1
US and Canada,Canada,On - Highway,01-11-2019,3
US and Canada,Canada,On - Highway,01-11-2021,1
US and Canada,Canada,On - Highway,01-12-2020,2
US and Canada,Canada,On - Highway,01-12-2021,1
US and Canada,Canada,On - Highway,01-12-2022,1
US and Canada,Canada,On - Highway,02-01-2018,1
US and Canada,Canada,On - Highway,02-01-2019,1
US and Canada,Canada,On - Highway,02-02-2018,1
US and Canada,Canada,On - Highway,02-02-2021,3
US and Canada,Canada,On - Highway,02-02-2022,3
US and Canada,Canada,On - Highway,02-02-2023,1
US and Canada,Canada,On - Highway,02-03-2018,4
US and Canada,Canada,On - Highway,02-03-2020,4
US and Canada,Canada,On - Highway,02-03-2021,2
US and Canada,Canada,On - Highway,02-03-2022,3
US and Canada,Canada,On - Highway,02-03-2023,2
US and Canada,Canada,On - Highway,02-04-2018,1
US and Canada,Canada,On - Highway,02-04-2019,1
US and Canada,Canada,On - Highway,02-05-2018,2
US and Canada,Canada,On - Highway,02-05-2019,1
US and Canada,Canada,On - Highway,02-06-2020,1
US and Canada,Canada,On - Highway,02-06-2021,4
US and Canada,Canada,On - Highway,02-06-2022,2
US and Canada,Canada,On - Highway,02-07-2019,4
US and Canada,Canada,On - Highway,02-07-2020,2
US and Canada,Canada,On - Highway,02-07-2021,5
US and Canada,Canada,On - Highway,02-08-2019,2
US and Canada,Canada,On - Highway,02-08-2022,1
US and Canada,Canada,On - Highway,02-09-2020,1
US and Canada,Canada,On - Highway,02-09-2022,1
US and Canada,Canada,On - Highway,02-10-2018,3
US and Canada,Canada,On - Highway,02-10-2019,3
US and Canada,Canada,On - Highway,02-10-2020,1
US and Canada,Canada,On - Highway,02-11-2018,1
US and Canada,Canada,On - Highway,02-11-2020,2
US and Canada,Canada,On - Highway,02-11-2021,2
US and Canada,Canada,On - Highway,02-11-2022,1
US and Canada,Canada,On - Highway,02-12-2019,1
US and Canada,Canada,On - Highway,02-12-2020,3
US and Canada,Canada,On - Highway,02-12-2021,5
US and Canada,Canada,On - Highway,03-01-2018,2
US and Canada,Canada,On - Highway,03-01-2019,1
US and Canada,Canada,On - Highway,03-01-2022,2
US and Canada,Canada,On - Highway,03-01-2023,1
US and Canada,Canada,On - Highway,03-02-2021,2
US and Canada,Canada,On - Highway,03-02-2022,1
US and Canada,Canada,On - Highway,03-02-2023,1
US and Canada,Canada,On - Highway,03-03-2018,2
US and Canada,Canada,On - Highway,03-03-2020,5
US and Canada,Canada,On - Highway,03-03-2021,3
US and Canada,Canada,On - Highway,03-03-2022,1
US and Canada,Canada,On - Highway,03-04-2018,2
US and Canada,Canada,On - Highway,03-04-2020,2
US and Canada,Canada,On - Highway,03-04-2023,1
US and Canada,Canada,On - Highway,03-05-2018,1
US and Canada,Canada,On - Highway,03-05-2019,2
